ASSESSCLASS,HCR,HCR_PAR1,HCR_PAR2,HCR_PAR3,FREF_TYP,FREF_PAR0,FREF_PAR1,BREF_TYP,BREF_PAR0,BREF_PAR1,RFUN_NM,RPInt,AssessFreq,ImplementationClass,projections,rhoadjust,mincatch,varlimit,Lag,LandZero,CatchZero,EconType,EconName,EconData,MultiplierFile,OutputPriceFile,InputPriceFile,ProdEqn,ChoiceEqn,econ_year_style,ie_override,ie_source,ie_from_model
ASAP,constFRebuildAware,0.75,0.4,NA,SPR,0.4,NA,SIM,20,-1,hindcastMean,2,2,Economic,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,Multi,MSE_post_coefsnc2,MSE_post_coefsnc2,unused,unused,unused,post,postnc2,2019,FALSE,NA,NA
ASAP,constFRebuildAware,0.8,0.3,NA,SPR,0.4,NA,SIM,20,-1,hindcastMean,2,2,Economic,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,Multi,MSE_post_coefsnc2,MSE_post_coefsnc2,unused,unused,unused,post,postnc2,2019,FALSE,NA,NA
ASAP,simpleThreshRebuildAware,0.8,0.05,NA,SPR,0.4,NA,SIM,20,-1,hindcastMean,2,2,Economic,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,Multi,MSE_post_coefsnc2,MSE_post_coefsnc2,unused,unused,unused,post,postnc2,2019,FALSE,NA,NA
ASAP,simpleThreshRebuildAware,0.8,0.1,NA,SPR,0.4,NA,SIM,20,-1,hindcastMean,2,2,Economic,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,Multi,MSE_post_coefsnc2,MSE_post_coefsnc2,unused,unused,unused,post,postnc2,2019,FALSE,NA,NA
ASAP,simpleThreshRebuildAware,0.75,0.05,NA,SPR,0.4,NA,SIM,20,-1,hindcastMean,2,2,Economic,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,Multi,MSE_post_coefsnc2,MSE_post_coefsnc2,unused,unused,unused,post,postnc2,2019,FALSE,NA,NA
ASAP,simpleThreshRebuildAware,0.75,0.1,NA,SPR,0.4,NA,SIM,20,-1,hindcastMean,2,2,Economic,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,Multi,MSE_post_coefsnc2,MSE_post_coefsnc2,unused,unused,unused,post,postnc2,2019,FALSE,NA,NA
ASAP,slideRebuildAware,0.75,0.75,1,SPR,0.4,NA,SIM,20,-1,hindcastMean,2,2,Economic,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,Multi,MSE_post_coefsnc2,MSE_post_coefsnc2,unused,unused,unused,post,postnc2,2019,FALSE,NA,NA
ASAP,slideRebuildAware,0.75,0.5,0.5,SPR,0.4,NA,SIM,20,-1,hindcastMean,2,2,Economic,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,Multi,MSE_post_coefsnc2,MSE_post_coefsnc2,unused,unused,unused,post,postnc2,2019,FALSE,NA,NA
ASAP,slideRebuildAware,0.75,0.6,0.5,SPR,0.4,NA,SIM,20,-1,hindcastMean,2,2,Economic,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,Multi,MSE_post_coefsnc2,MSE_post_coefsnc2,unused,unused,unused,post,postnc2,2019,FALSE,NA,NA
ASAP,slideRebuildAware,0.75,0.75,0.75,SPR,0.4,NA,SIM,20,-1,hindcastMean,2,2,Economic,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,Multi,MSE_post_coefsnc2,MSE_post_coefsnc2,unused,unused,unused,post,postnc2,2019,FALSE,NA,NA
ASAP,slideRebuildAware,1,0.5,0.5,SPR,0.4,NA,SIM,20,-1,hindcastMean,2,2,Economic,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,Multi,MSE_post_coefsnc2,MSE_post_coefsnc2,unused,unused,unused,post,postnc2,2019,FALSE,NA,NA
ASAP,slideRebuildAware,1,0.75,0.75,SPR,0.4,NA,SIM,20,-1,hindcastMean,2,2,Economic,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,Multi,MSE_post_coefsnc2,MSE_post_coefsnc2,unused,unused,unused,post,postnc2,2019,FALSE,NA,NA
ASAP,slideRebuildAware,0.75,0.75,0.5,SPR,0.4,NA,SIM,20,-1,hindcastMean,2,2,Economic,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,Multi,MSE_post_coefsnc2,MSE_post_coefsnc2,unused,unused,unused,post,postnc2,2019,FALSE,NA,NA
ASAP,slideRebuildAware,0.75,0.5,0.75,SPR,0.4,NA,SIM,20,-1,hindcastMean,2,2,Economic,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,Multi,MSE_post_coefsnc2,MSE_post_coefsnc2,unused,unused,unused,post,postnc2,2019,FALSE,NA,NA
ASAP,slideRebuildAware,0.75,0.5,0.8,SPR,0.4,NA,SIM,20,-1,hindcastMean,2,2,Economic,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,Multi,MSE_post_coefsnc2,MSE_post_coefsnc2,unused,unused,unused,post,postnc2,2019,FALSE,NA,NA
ASAP,slideRebuildAware,0.75,0.4,0,SPR,0.4,NA,SIM,20,-1,hindcastMean,2,2,Economic,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,Multi,MSE_post_coefsnc2,MSE_post_coefsnc2,unused,unused,unused,post,postnc2,2019,FALSE,NA,NA
ASAP,slideRebuildAware,0.75,0.5,1,SPR,0.4,NA,SIM,20,-1,hindcastMean,2,2,Economic,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,Multi,MSE_post_coefsnc2,MSE_post_coefsnc2,unused,unused,unused,post,postnc2,2019,FALSE,NA,NA
ASAP,slideRebuildAware,0.8,0.3,0,SPR,0.4,NA,SIM,20,-1,hindcastMean,2,2,Economic,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,Multi,MSE_post_coefsnc2,MSE_post_coefsnc2,unused,unused,unused,post,postnc2,2019,FALSE,NA,NA
